927;lh.inferiortemporal_5;70;ctx-lh-inferiortemporal
928;lh.inferiortemporal_8;70;ctx-lh-inferiortemporal
929;lh.inferiortemporal_14;70;ctx-lh-inferiortemporal
930;lh.inferiortemporal_13;70;ctx-lh-inferiortemporal
931;lh.inferiortemporal_4;70;ctx-lh-inferiortemporal
932;lh.inferiortemporal_1;70;ctx-lh-inferiortemporal
933;lh.inferiortemporal_9;70;ctx-lh-inferiortemporal
934;lh.inferiortemporal_3;70;ctx-lh-inferiortemporal
935;lh.inferiortemporal_10;70;ctx-lh-inferiortemporal
936;lh.inferiortemporal_12;70;ctx-lh-inferiortemporal
937;lh.inferiortemporal_16;70;ctx-lh-inferiortemporal
938;lh.inferiortemporal_7;70;ctx-lh-inferiortemporal
939;lh.middletemporal_6;71;ctx-lh-middletemporal
940;lh.middletemporal_16;71;ctx-lh-middletemporal
941;lh.middletemporal_10;71;ctx-lh-middletemporal
942;lh.middletemporal_7;71;ctx-lh-middletemporal
943;lh.middletemporal_3;71;ctx-lh-middletemporal
944;lh.middletemporal_1;71;ctx-lh-middletemporal
945;lh.middletemporal_13;71;ctx-lh-middletemporal
946;lh.middletemporal_8;71;ctx-lh-middletemporal
947;lh.middletemporal_14;71;ctx-lh-middletemporal
948;lh.middletemporal_5;71;ctx-lh-middletemporal
949;lh.middletemporal_11;71;ctx-lh-middletemporal
950;lh.middletemporal_9;71;ctx-lh-middletemporal
951;lh.middletemporal_15;71;ctx-lh-middletemporal
952;lh.middletemporal_2;71;ctx-lh-middletemporal
953;lh.middletemporal_4;71;ctx-lh-middletemporal
954;lh.middletemporal_12;71;ctx-lh-middletemporal
955;lh.bankssts_1;72;ctx-lh-bankssts
956;lh.bankssts_3;72;ctx-lh-bankssts
957;lh.bankssts_2;72;ctx-lh-bankssts
958;lh.bankssts_6;72;ctx-lh-bankssts
959;lh.bankssts_4;72;ctx-lh-bankssts
960;lh.bankssts_5;72;ctx-lh-bankssts
961;lh.superiortemporal_26;73;ctx-lh-superiortemporal
962;lh.superiortemporal_20;73;ctx-lh-superiortemporal
963;lh.superiortemporal_11;73;ctx-lh-superiortemporal
964;lh.superiortemporal_4;73;ctx-lh-superiortemporal
965;lh.superiortemporal_24;73;ctx-lh-superiortemporal
966;lh.superiortemporal_18;73;ctx-lh-superiortemporal
967;lh.superiortemporal_3;73;ctx-lh-superiortemporal
968;lh.superiortemporal_21;73;ctx-lh-superiortemporal
969;lh.superiortemporal_17;73;ctx-lh-superiortemporal
970;lh.superiortemporal_25;73;ctx-lh-superiortemporal
971;lh.superiortemporal_9;73;ctx-lh-superiortemporal
972;lh.superiortemporal_19;73;ctx-lh-superiortemporal
973;lh.superiortemporal_16;73;ctx-lh-superiortemporal
974;lh.superiortemporal_6;73;ctx-lh-superiortemporal
975;lh.superiortemporal_13;73;ctx-lh-superiortemporal
976;lh.superiortemporal_8;73;ctx-lh-superiortemporal
977;lh.superiortemporal_23;73;ctx-lh-superiortemporal
978;lh.superiortemporal_15;73;ctx-lh-superiortemporal
979;lh.superiortemporal_12;73;ctx-lh-superiortemporal
980;lh.superiortemporal_5;73;ctx-lh-superiortemporal
981;lh.superiortemporal_10;73;ctx-lh-superiortemporal
982;lh.superiortemporal_1;73;ctx-lh-superiortemporal
983;lh.superiortemporal_22;73;ctx-lh-superiortemporal
984;lh.superiortemporal_14;73;ctx-lh-superiortemporal
985;lh.superiortemporal_7;73;ctx-lh-superiortemporal
986;lh.superiortemporal_2;73;ctx-lh-superiortemporal
987;lh.transversetemporal_4;74;ctx-lh-transversetemporal
988;lh.transversetemporal_1;74;ctx-lh-transversetemporal
989;lh.transversetemporal_3;74;ctx-lh-transversetemporal
990;lh.transversetemporal_2;74;ctx-lh-transversetemporal
991;lh.insula_5;75;ctx-lh-insula
992;lh.insula_2;75;ctx-lh-insula
993;lh.insula_16;75;ctx-lh-insula
994;lh.insula_12;75;ctx-lh-insula
995;lh.insula_1;75;ctx-lh-insula
996;lh.insula_8;75;ctx-lh-insula
997;lh.insula_14;75;ctx-lh-insula
998;lh.insula_10;75;ctx-lh-insula
999;lh.insula_9;75;ctx-lh-insula
1000;lh.insula_13;75;ctx-lh-insula
1001;lh.insula_11;75;ctx-lh-insula
1002;lh.insula_6;75;ctx-lh-insula
1003;lh.insula_15;75;ctx-lh-insula
1004;lh.insula_4;75;ctx-lh-insula
1005;lh.insula_7;75;ctx-lh-insula
1006;lh.insula_3;75;ctx-lh-insula
1007;lh.insula_17;75;ctx-lh-insula
1008;Left-Thalamus-Proper;76;Left-Thalamus-Proper
1009;Left-Caudate;77;Left-Caudate
1010;Left-Putamen;78;Left-Putamen
1011;Left-Pallidum;79;Left-Pallidum
1012;Left-Accumbens-area;80;Left-Accumbens-area
1013;Left-Hippocampus;81;Left-Hippocampus
1014;Left-Amygdala;82;Left-Amygdala
1015;Brain-Stem;83;Brain-Stem
